id,product_id,category_id,category_name,search_page,position_in_results,search_timestamp
1,4000103904742,200001680,200001680,1,1,2025-08-19 11:55:02.270949
2,4000103904742,1509,1509,1,1,2025-08-19 11:55:02.273220
3,4000103904742,201239108,201239108,1,1,2025-08-19 11:55:02.274477
4,4000103904742,200370154,200370154,1,1,2025-08-19 11:55:02.275579
5,1005009427343397,200001680,200001680,1,2,2025-08-19 11:55:02.279480
6,1005009427343397,1509,1509,1,2,2025-08-19 11:55:02.280720
7,1005009427343397,201239108,201239108,1,2,2025-08-19 11:55:02.281620
8,1005009427343397,200370154,200370154,1,2,2025-08-19 11:55:02.282459
9,1005007847605514,200001680,200001680,1,3,2025-08-19 11:55:02.285599
10,1005007847605514,1509,1509,1,3,2025-08-19 11:55:02.286480
11,1005007847605514,201239108,201239108,1,3,2025-08-19 11:55:02.287292
12,1005007847605514,200370154,200370154,1,3,2025-08-19 11:55:02.288074
13,1005004350683358,200001680,200001680,1,4,2025-08-19 11:55:02.288868
14,1005004350683358,1509,1509,1,4,2025-08-19 11:55:02.289651
15,1005004350683358,201239108,201239108,1,4,2025-08-19 11:55:02.290467
16,1005004350683358,200370154,200370154,1,4,2025-08-19 11:55:02.291272
17,1005005483286611,200001680,200001680,1,5,2025-08-19 11:55:02.294587
18,1005005483286611,1509,1509,1,5,2025-08-19 11:55:02.295386
19,1005005483286611,201239108,201239108,1,5,2025-08-19 11:55:02.296197
20,1005005483286611,200370154,200370154,1,5,2025-08-19 11:55:02.297009
21,1005006331991341,200001680,200001680,1,6,2025-08-19 11:55:02.297843
22,1005006331991341,1509,1509,1,6,2025-08-19 11:55:02.298681
23,1005006331991341,201239108,201239108,1,6,2025-08-19 11:55:02.299513
24,1005006331991341,200370154,200370154,1,6,2025-08-19 11:55:02.300345
25,4000103765289,200001680,200001680,1,7,2025-08-19 11:55:02.301170
26,4000103765289,1509,1509,1,7,2025-08-19 11:55:02.301935
27,4000103765289,201239108,201239108,1,7,2025-08-19 11:55:02.302731
28,4000103765289,200370154,200370154,1,7,2025-08-19 11:55:02.303512
29,1005006314715623,200001680,200001680,1,8,2025-08-19 11:55:02.304287
30,1005006314715623,1509,1509,1,8,2025-08-19 11:55:02.305048
31,1005006314715623,201239108,201239108,1,8,2025-08-19 11:55:02.305841
32,1005006314715623,200370154,200370154,1,8,2025-08-19 11:55:02.306614
33,1005007240369484,200001680,200001680,1,9,2025-08-19 11:55:02.307372
34,1005007240369484,1509,1509,1,9,2025-08-19 11:55:02.308135
35,1005007240369484,201239108,201239108,1,9,2025-08-19 11:55:02.308888
36,1005007240369484,200370154,200370154,1,9,2025-08-19 11:55:02.309647
37,1005008937958716,200001680,200001680,1,10,2025-08-19 11:55:02.312497
38,1005008937958716,1509,1509,1,10,2025-08-19 11:55:02.313283
39,1005008937958716,201239108,201239108,1,10,2025-08-19 11:55:02.314045
40,1005008937958716,200370154,200370154,1,10,2025-08-19 11:55:02.314796
41,1005009576750225,200001680,200001680,1,11,2025-08-19 11:55:02.315558
42,1005009576750225,1509,1509,1,11,2025-08-19 11:55:02.316333
43,1005009576750225,201239108,201239108,1,11,2025-08-19 11:55:02.317109
44,1005009576750225,200370154,200370154,1,11,2025-08-19 11:55:02.317885
45,1005005380140400,200001680,200001680,1,12,2025-08-19 11:55:02.318646
46,1005005380140400,1509,1509,1,12,2025-08-19 11:55:02.319398
47,1005005380140400,201239108,201239108,1,12,2025-08-19 11:55:02.320160
48,1005005380140400,200370154,200370154,1,12,2025-08-19 11:55:02.320941
49,1005006919999019,200001680,200001680,1,13,2025-08-19 11:55:02.321744
50,1005006919999019,1509,1509,1,13,2025-08-19 11:55:02.322577
51,1005006919999019,201239108,201239108,1,13,2025-08-19 11:55:02.323345
52,1005006919999019,200370154,200370154,1,13,2025-08-19 11:55:02.324112
53,1005006025120002,200001680,200001680,1,14,2025-08-19 11:55:02.324862
54,1005006025120002,1509,1509,1,14,2025-08-19 11:55:02.325754
55,1005006025120002,201239108,201239108,1,14,2025-08-19 11:55:02.326594
56,1005006025120002,200370154,200370154,1,14,2025-08-19 11:55:02.327464
57,1005009649285368,200001680,200001680,1,15,2025-08-19 11:55:02.330493
58,1005009649285368,1509,1509,1,15,2025-08-19 11:55:02.331412
59,1005009649285368,201239108,201239108,1,15,2025-08-19 11:55:02.332279
60,1005009649285368,200370154,200370154,1,15,2025-08-19 11:55:02.333066
61,1005007514185208,200001680,200001680,1,16,2025-08-19 11:55:02.335844
62,1005007514185208,1509,1509,1,16,2025-08-19 11:55:02.336628
63,1005007514185208,201239108,201239108,1,16,2025-08-19 11:55:02.337394
64,1005007514185208,200370154,200370154,1,16,2025-08-19 11:55:02.338371
65,1005009663150511,200001680,200001680,1,17,2025-08-19 11:55:02.341068
66,1005009663150511,1509,1509,1,17,2025-08-19 11:55:02.341887
67,1005009663150511,201239108,201239108,1,17,2025-08-19 11:55:02.342689
68,1005009663150511,200370154,200370154,1,17,2025-08-19 11:55:02.343454
69,1005007495600082,200001680,200001680,1,18,2025-08-19 11:55:02.344226
70,1005007495600082,1509,1509,1,18,2025-08-19 11:55:02.345001
71,1005007495600082,201239108,201239108,1,18,2025-08-19 11:55:02.345851
72,1005007495600082,200370154,200370154,1,18,2025-08-19 11:55:02.346621
73,1005006631256214,200001680,200001680,1,19,2025-08-19 11:55:02.349237
74,1005006631256214,1509,1509,1,19,2025-08-19 11:55:02.350028
75,1005006631256214,201239108,201239108,1,19,2025-08-19 11:55:02.350807
76,1005006631256214,200370154,200370154,1,19,2025-08-19 11:55:02.351648
77,1005009119345176,200001680,200001680,1,20,2025-08-19 11:55:02.352413
78,1005009119345176,1509,1509,1,20,2025-08-19 11:55:02.353171
79,1005009119345176,201239108,201239108,1,20,2025-08-19 11:55:02.353948
80,1005009119345176,200370154,200370154,1,20,2025-08-19 11:55:02.354714
81,1005009498078900,200001680,200001680,1,21,2025-08-19 11:55:02.357376
82,1005009498078900,1509,1509,1,21,2025-08-19 11:55:02.358182
83,1005009498078900,201239108,201239108,1,21,2025-08-19 11:55:02.359019
84,1005009498078900,200370154,200370154,1,21,2025-08-19 11:55:02.359983
85,1005007514051339,200001680,200001680,1,22,2025-08-19 11:55:02.363208
86,1005007514051339,1509,1509,1,22,2025-08-19 11:55:02.364057
87,1005007514051339,201239108,201239108,1,22,2025-08-19 11:55:02.364859
88,1005007514051339,200370154,200370154,1,22,2025-08-19 11:55:02.365647
89,1005008575431921,200001680,200001680,1,23,2025-08-19 11:55:02.366440
90,1005008575431921,1509,1509,1,23,2025-08-19 11:55:02.367251
91,1005008575431921,201239108,201239108,1,23,2025-08-19 11:55:02.368090
92,1005008575431921,200370154,200370154,1,23,2025-08-19 11:55:02.368848
93,1005004448761215,200001680,200001680,1,24,2025-08-19 11:55:02.369619
94,1005004448761215,1509,1509,1,24,2025-08-19 11:55:02.370410
95,1005004448761215,201239108,201239108,1,24,2025-08-19 11:55:02.371195
96,1005004448761215,200370154,200370154,1,24,2025-08-19 11:55:02.371951
97,1005009641458559,200001680,200001680,1,25,2025-08-19 11:55:02.374671
98,1005009641458559,1509,1509,1,25,2025-08-19 11:55:02.375444
99,1005009641458559,201239108,201239108,1,25,2025-08-19 11:55:02.376281
100,1005009641458559,200370154,200370154,1,25,2025-08-19 11:55:02.377177
101,1005006727017317,200001680,200001680,1,26,2025-08-19 11:55:02.380264
102,1005006727017317,1509,1509,1,26,2025-08-19 11:55:02.381147
103,1005006727017317,201239108,201239108,1,26,2025-08-19 11:55:02.381961
104,1005006727017317,200370154,200370154,1,26,2025-08-19 11:55:02.382743
105,4000484298801,200001680,200001680,1,27,2025-08-19 11:55:02.383624
106,4000484298801,1509,1509,1,27,2025-08-19 11:55:02.384467
107,4000484298801,201239108,201239108,1,27,2025-08-19 11:55:02.385238
108,4000484298801,200370154,200370154,1,27,2025-08-19 11:55:02.386019
109,1005007252815010,200001680,200001680,1,28,2025-08-19 11:55:02.386798
110,1005007252815010,1509,1509,1,28,2025-08-19 11:55:02.387576
111,1005007252815010,201239108,201239108,1,28,2025-08-19 11:55:02.388365
112,1005007252815010,200370154,200370154,1,28,2025-08-19 11:55:02.389225
113,1005006039902056,200001680,200001680,1,29,2025-08-19 11:55:02.389991
114,1005006039902056,1509,1509,1,29,2025-08-19 11:55:02.390756
115,1005006039902056,201239108,201239108,1,29,2025-08-19 11:55:02.391511
116,1005006039902056,200370154,200370154,1,29,2025-08-19 11:55:02.392382
117,1005007523284932,200001680,200001680,1,30,2025-08-19 11:55:02.395425
118,1005007523284932,1509,1509,1,30,2025-08-19 11:55:02.396195
119,1005007523284932,201239108,201239108,1,30,2025-08-19 11:55:02.396959
120,1005007523284932,200370154,200370154,1,30,2025-08-19 11:55:02.397734
121,1005006005677140,200001680,200001680,1,32,2025-08-19 11:55:02.398546
122,1005006005677140,1509,1509,1,32,2025-08-19 11:55:02.399366
123,1005006005677140,201239108,201239108,1,32,2025-08-19 11:55:02.400234
124,1005006005677140,200370154,200370154,1,32,2025-08-19 11:55:02.401023
125,1005009685776051,200001680,200001680,1,33,2025-08-19 11:55:02.403633
126,1005009685776051,1509,1509,1,33,2025-08-19 11:55:02.404393
127,1005009685776051,201239108,201239108,1,33,2025-08-19 11:55:02.405150
128,1005009685776051,200370154,200370154,1,33,2025-08-19 11:55:02.405973
129,1005006309363506,200001680,200001680,1,34,2025-08-19 11:55:02.406741
130,1005006309363506,1509,1509,1,34,2025-08-19 11:55:02.407492
131,1005006309363506,201239108,201239108,1,34,2025-08-19 11:55:02.408254
132,1005006309363506,200370154,200370154,1,34,2025-08-19 11:55:02.409003
133,1005007238811156,200001680,200001680,1,35,2025-08-19 11:55:02.409764
134,1005007238811156,1509,1509,1,35,2025-08-19 11:55:02.410623
135,1005007238811156,201239108,201239108,1,35,2025-08-19 11:55:02.411474
136,1005007238811156,200370154,200370154,1,35,2025-08-19 11:55:02.412297
137,1005006726645586,200001680,200001680,1,36,2025-08-19 11:55:02.413103
138,1005006726645586,1509,1509,1,36,2025-08-19 11:55:02.413855
139,1005006726645586,201239108,201239108,1,36,2025-08-19 11:55:02.414619
140,1005006726645586,200370154,200370154,1,36,2025-08-19 11:55:02.415376
141,1005007232505013,200001680,200001680,1,38,2025-08-19 11:55:02.416136
142,1005007232505013,1509,1509,1,38,2025-08-19 11:55:02.417061
143,1005007232505013,201239108,201239108,1,38,2025-08-19 11:55:02.417873
144,1005007232505013,200370154,200370154,1,38,2025-08-19 11:55:02.418657
145,1005008593685528,200001680,200001680,1,39,2025-08-19 11:55:02.419435
146,1005008593685528,1509,1509,1,39,2025-08-19 11:55:02.420202
147,1005008593685528,201239108,201239108,1,39,2025-08-19 11:55:02.421026
148,1005008593685528,200370154,200370154,1,39,2025-08-19 11:55:02.421845
149,1005006774382775,200001680,200001680,1,40,2025-08-19 11:55:02.422598
150,1005006774382775,1509,1509,1,40,2025-08-19 11:55:02.423351
151,1005006774382775,201239108,201239108,1,40,2025-08-19 11:55:02.424193
152,1005006774382775,200370154,200370154,1,40,2025-08-19 11:55:02.425103
153,1005002633515520,200001680,200001680,1,41,2025-08-19 11:55:02.425986
154,1005002633515520,1509,1509,1,41,2025-08-19 11:55:02.427077
155,1005002633515520,201239108,201239108,1,41,2025-08-19 11:55:02.427950
156,1005002633515520,200370154,200370154,1,41,2025-08-19 11:55:02.428891
157,1005007251277640,200001680,200001680,1,42,2025-08-19 11:55:02.429785
158,1005007251277640,1509,1509,1,42,2025-08-19 11:55:02.430703
159,1005007251277640,201239108,201239108,1,42,2025-08-19 11:55:02.431623
160,1005007251277640,200370154,200370154,1,42,2025-08-19 11:55:02.432584
161,1005009119012914,200001680,200001680,1,44,2025-08-19 11:55:02.437346
162,1005009119012914,1509,1509,1,44,2025-08-19 11:55:02.438189
163,1005009119012914,201239108,201239108,1,44,2025-08-19 11:55:02.439013
164,1005009119012914,200370154,200370154,1,44,2025-08-19 11:55:02.440216
165,1005009654697358,200001680,200001680,1,45,2025-08-19 11:55:02.441016
166,1005009654697358,1509,1509,1,45,2025-08-19 11:55:02.441815
167,1005009654697358,201239108,201239108,1,45,2025-08-19 11:55:02.442621
168,1005009654697358,200370154,200370154,1,45,2025-08-19 11:55:02.443414
169,1005006762650273,200001680,200001680,1,46,2025-08-19 11:55:02.444220
170,1005006762650273,1509,1509,1,46,2025-08-19 11:55:02.444986
171,1005006762650273,201239108,201239108,1,46,2025-08-19 11:55:02.445987
172,1005006762650273,200370154,200370154,1,46,2025-08-19 11:55:02.446894
173,1005008937893874,200001680,200001680,2,1,2025-08-19 11:55:03.930258
174,1005008937893874,1509,1509,2,1,2025-08-19 11:55:03.936942
175,1005008937893874,201239108,201239108,2,1,2025-08-19 11:55:03.941130
176,1005008937893874,200370154,200370154,2,1,2025-08-19 11:55:03.945263
177,1005004546895817,200001680,200001680,2,2,2025-08-19 11:55:03.948196
178,1005004546895817,1509,1509,2,2,2025-08-19 11:55:03.950312
179,1005004546895817,201239108,201239108,2,2,2025-08-19 11:55:03.951949
180,1005004546895817,200370154,200370154,2,2,2025-08-19 11:55:03.954888
181,1005008938180557,200001680,200001680,2,3,2025-08-19 11:55:03.956414
182,1005008938180557,1509,1509,2,3,2025-08-19 11:55:03.957593
183,1005008938180557,201239108,201239108,2,3,2025-08-19 11:55:03.958745
184,1005008938180557,200370154,200370154,2,3,2025-08-19 11:55:03.959966
185,1005002984905061,200001680,200001680,2,4,2025-08-19 11:55:03.961190
186,1005002984905061,1509,1509,2,4,2025-08-19 11:55:03.962162
187,1005002984905061,201239108,201239108,2,4,2025-08-19 11:55:03.963099
188,1005002984905061,200370154,200370154,2,4,2025-08-19 11:55:03.964076
189,1005008938192522,200001680,200001680,2,5,2025-08-19 11:55:03.965105
190,1005008938192522,1509,1509,2,5,2025-08-19 11:55:03.966118
191,1005008938192522,201239108,201239108,2,5,2025-08-19 11:55:03.967376
192,1005008938192522,200370154,200370154,2,5,2025-08-19 11:55:03.968229
193,1005008937824954,200001680,200001680,2,6,2025-08-19 11:55:03.969093
194,1005008937824954,1509,1509,2,6,2025-08-19 11:55:03.969919
195,1005008937824954,201239108,201239108,2,6,2025-08-19 11:55:03.970737
196,1005008937824954,200370154,200370154,2,6,2025-08-19 11:55:03.971555
197,1005008938102022,200001680,200001680,2,7,2025-08-19 11:55:03.972413
198,1005008938102022,1509,1509,2,7,2025-08-19 11:55:03.973235
199,1005008938102022,201239108,201239108,2,7,2025-08-19 11:55:03.974046
200,1005008938102022,200370154,200370154,2,7,2025-08-19 11:55:03.974872
201,1005008938247196,200001680,200001680,2,8,2025-08-19 11:55:03.975656
202,1005008938247196,1509,1509,2,8,2025-08-19 11:55:03.976449
203,1005008938247196,201239108,201239108,2,8,2025-08-19 11:55:03.977714
204,1005008938247196,200370154,200370154,2,8,2025-08-19 11:55:03.978524
205,4000173546845,200001680,200001680,2,9,2025-08-19 11:55:03.979340
206,4000173546845,1509,1509,2,9,2025-08-19 11:55:03.980121
207,4000173546845,201239108,201239108,2,9,2025-08-19 11:55:03.980910
208,4000173546845,200370154,200370154,2,9,2025-08-19 11:55:03.981685
209,1005007814134232,200001680,200001680,2,10,2025-08-19 11:55:03.982738
210,1005007814134232,1509,1509,2,10,2025-08-19 11:55:03.983729
211,1005007814134232,201239108,201239108,2,10,2025-08-19 11:55:03.984618
212,1005007814134232,200370154,200370154,2,10,2025-08-19 11:55:03.985388
213,1005008593534572,200001680,200001680,2,11,2025-08-19 11:55:03.986157
214,1005008593534572,1509,1509,2,11,2025-08-19 11:55:03.986953
215,1005008593534572,201239108,201239108,2,11,2025-08-19 11:55:03.987717
216,1005008593534572,200370154,200370154,2,11,2025-08-19 11:55:03.988516
217,1005008938084055,200001680,200001680,2,12,2025-08-19 11:55:03.989285
218,1005008938084055,1509,1509,2,12,2025-08-19 11:55:03.990078
219,1005008938084055,201239108,201239108,2,12,2025-08-19 11:55:03.990844
220,1005008938084055,200370154,200370154,2,12,2025-08-19 11:55:03.991637
221,1005007092665111,200001680,200001680,2,13,2025-08-19 11:55:03.992418
222,1005007092665111,1509,1509,2,13,2025-08-19 11:55:03.993203
223,1005007092665111,201239108,201239108,2,13,2025-08-19 11:55:03.994067
224,1005007092665111,200370154,200370154,2,13,2025-08-19 11:55:03.994925
225,1005008593712364,200001680,200001680,2,14,2025-08-19 11:55:03.995832
226,1005008593712364,1509,1509,2,14,2025-08-19 11:55:03.996674
227,1005008593712364,201239108,201239108,2,14,2025-08-19 11:55:03.997458
228,1005008593712364,200370154,200370154,2,14,2025-08-19 11:55:03.998232
229,1005003112018159,200001680,200001680,2,15,2025-08-19 11:55:03.999027
230,1005003112018159,1509,1509,2,15,2025-08-19 11:55:04.000146
231,1005003112018159,201239108,201239108,2,15,2025-08-19 11:55:04.000938
232,1005003112018159,200370154,200370154,2,15,2025-08-19 11:55:04.001726
233,1005006302537148,200001680,200001680,2,16,2025-08-19 11:55:04.002504
234,1005006302537148,1509,1509,2,16,2025-08-19 11:55:04.003284
235,1005006302537148,201239108,201239108,2,16,2025-08-19 11:55:04.004065
236,1005006302537148,200370154,200370154,2,16,2025-08-19 11:55:04.004828
237,1005005683209965,200001680,200001680,2,17,2025-08-19 11:55:04.005616
238,1005005683209965,1509,1509,2,17,2025-08-19 11:55:04.006416
239,1005005683209965,201239108,201239108,2,17,2025-08-19 11:55:04.007208
240,1005005683209965,200370154,200370154,2,17,2025-08-19 11:55:04.007965
241,1005008937860847,200001680,200001680,2,18,2025-08-19 11:55:04.008748
242,1005008937860847,1509,1509,2,18,2025-08-19 11:55:04.009538
243,1005008937860847,201239108,201239108,2,18,2025-08-19 11:55:04.010372
244,1005008937860847,200370154,200370154,2,18,2025-08-19 11:55:04.011224
245,1005008937903919,200001680,200001680,2,19,2025-08-19 11:55:04.012029
246,1005008937903919,1509,1509,2,19,2025-08-19 11:55:04.012790
247,1005008937903919,201239108,201239108,2,19,2025-08-19 11:55:04.013586
248,1005008937903919,200370154,200370154,2,19,2025-08-19 11:55:04.014606
249,1005008938120784,200001680,200001680,2,20,2025-08-19 11:55:04.015396
250,1005008938120784,1509,1509,2,20,2025-08-19 11:55:04.016154
251,1005008938120784,201239108,201239108,2,20,2025-08-19 11:55:04.017048
252,1005008938120784,200370154,200370154,2,20,2025-08-19 11:55:04.017909
253,1005008543672402,200001680,200001680,2,21,2025-08-19 11:55:04.018732
254,1005008543672402,1509,1509,2,21,2025-08-19 11:55:04.019837
255,1005008543672402,201239108,201239108,2,21,2025-08-19 11:55:04.020742
256,1005008543672402,200370154,200370154,2,21,2025-08-19 11:55:04.021539
257,1005008938249260,200001680,200001680,2,22,2025-08-19 11:55:04.022324
258,1005008938249260,1509,1509,2,22,2025-08-19 11:55:04.023078
259,1005008938249260,201239108,201239108,2,22,2025-08-19 11:55:04.023855
260,1005008938249260,200370154,200370154,2,22,2025-08-19 11:55:04.024611
261,1005008938003411,200001680,200001680,2,23,2025-08-19 11:55:04.025389
262,1005008938003411,1509,1509,2,23,2025-08-19 11:55:04.026206
263,1005008938003411,201239108,201239108,2,23,2025-08-19 11:55:04.027053
264,1005008938003411,200370154,200370154,2,23,2025-08-19 11:55:04.027853
265,1005007535407176,200001680,200001680,2,24,2025-08-19 11:55:04.028638
266,1005007535407176,1509,1509,2,24,2025-08-19 11:55:04.029430
267,1005007535407176,201239108,201239108,2,24,2025-08-19 11:55:04.030203
268,1005007535407176,200370154,200370154,2,24,2025-08-19 11:55:04.030983
269,1005004901730118,200001680,200001680,2,25,2025-08-19 11:55:04.031948
270,1005004901730118,1509,1509,2,25,2025-08-19 11:55:04.032776
271,1005004901730118,201239108,201239108,2,25,2025-08-19 11:55:04.033591
272,1005004901730118,200370154,200370154,2,25,2025-08-19 11:55:04.034383
273,1005008938123625,200001680,200001680,2,26,2025-08-19 11:55:04.035172
274,1005008938123625,1509,1509,2,26,2025-08-19 11:55:04.035949
275,1005008938123625,201239108,201239108,2,26,2025-08-19 11:55:04.036729
276,1005008938123625,200370154,200370154,2,26,2025-08-19 11:55:04.037487
277,1005008938244262,200001680,200001680,2,27,2025-08-19 11:55:04.038312
278,1005008938244262,1509,1509,2,27,2025-08-19 11:55:04.039111
279,1005008938244262,201239108,201239108,2,27,2025-08-19 11:55:04.040070
280,1005008938244262,200370154,200370154,2,27,2025-08-19 11:55:04.041047
281,1005004901537540,200001680,200001680,2,28,2025-08-19 11:55:04.041886
282,1005004901537540,1509,1509,2,28,2025-08-19 11:55:04.043053
283,1005004901537540,201239108,201239108,2,28,2025-08-19 11:55:04.043930
284,1005004901537540,200370154,200370154,2,28,2025-08-19 11:55:04.044926
285,1005008593685528,200001680,200001680,2,29,2025-08-19 11:55:04.045900
286,1005008593685528,1509,1509,2,29,2025-08-19 11:55:04.046822
287,1005008593685528,201239108,201239108,2,29,2025-08-19 11:55:04.047655
288,1005008593685528,200370154,200370154,2,29,2025-08-19 11:55:04.048447
289,1005007199202023,200001680,200001680,2,30,2025-08-19 11:55:04.049256
290,1005007199202023,1509,1509,2,30,2025-08-19 11:55:04.050066
291,1005007199202023,201239108,201239108,2,30,2025-08-19 11:55:04.050853
292,1005007199202023,200370154,200370154,2,30,2025-08-19 11:55:04.051630
293,1005008937859968,200001680,200001680,2,31,2025-08-19 11:55:04.052398
294,1005008937859968,1509,1509,2,31,2025-08-19 11:55:04.053181
295,1005008937859968,201239108,201239108,2,31,2025-08-19 11:55:04.054284
296,1005008937859968,200370154,200370154,2,31,2025-08-19 11:55:04.055067
297,1005008938213502,200001680,200001680,2,32,2025-08-19 11:55:04.055845
298,1005008938213502,1509,1509,2,32,2025-08-19 11:55:04.056608
299,1005008938213502,201239108,201239108,2,32,2025-08-19 11:55:04.057391
300,1005008938213502,200370154,200370154,2,32,2025-08-19 11:55:04.058163
301,1005008938207611,200001680,200001680,2,33,2025-08-19 11:55:04.058943
302,1005008938207611,1509,1509,2,33,2025-08-19 11:55:04.059736
303,1005008938207611,201239108,201239108,2,33,2025-08-19 11:55:04.060582
304,1005008938207611,200370154,200370154,2,33,2025-08-19 11:55:04.061361
305,1005004901571608,200001680,200001680,2,34,2025-08-19 11:55:04.062159
306,1005004901571608,1509,1509,2,34,2025-08-19 11:55:04.062942
307,1005004901571608,201239108,201239108,2,34,2025-08-19 11:55:04.063722
308,1005004901571608,200370154,200370154,2,34,2025-08-19 11:55:04.064779
309,1005002984707990,200001680,200001680,2,35,2025-08-19 11:55:04.065609
310,1005002984707990,1509,1509,2,35,2025-08-19 11:55:04.066451
311,1005002984707990,201239108,201239108,2,35,2025-08-19 11:55:04.067228
312,1005002984707990,200370154,200370154,2,35,2025-08-19 11:55:04.067985
313,1005008938222517,200001680,200001680,2,36,2025-08-19 11:55:04.068808
314,1005008938222517,1509,1509,2,36,2025-08-19 11:55:04.069775
315,1005008938222517,201239108,201239108,2,36,2025-08-19 11:55:04.070549
316,1005008938222517,200370154,200370154,2,36,2025-08-19 11:55:04.071316
317,1005004662164499,200001680,200001680,2,37,2025-08-19 11:55:04.072133
318,1005004662164499,1509,1509,2,37,2025-08-19 11:55:04.072894
319,1005004662164499,201239108,201239108,2,37,2025-08-19 11:55:04.073685
320,1005004662164499,200370154,200370154,2,37,2025-08-19 11:55:04.074455
321,1005007091624196,200001680,200001680,2,38,2025-08-19 11:55:04.075228
322,1005007091624196,1509,1509,2,38,2025-08-19 11:55:04.076005
323,1005007091624196,201239108,201239108,2,38,2025-08-19 11:55:04.076838
324,1005007091624196,200370154,200370154,2,38,2025-08-19 11:55:04.077895
